,dice,jaccard,acc,precision,recall,fpr,fnr,nfpr,kap,auc,inf,mk,hd,msd,mdsd,stdsd,hd95
0,0.9654387521932463,0.9331866568943642,0.9884134928385416,0.9332140278871935,0.9999685398212163,0.013817585934719425,3.142875003366805e-05,0.07156326607580615,0.9584888440087368,0.9930754926576234,0.9861509853152469,0.9332079019429678,1.3416424989700317,0.6819831449844794,0.6708186864852905,0.2838923624485671,1.081667184829712
1,0.9836946125425896,0.9679124254212541,0.98431396484375,0.9709430867642561,0.9967855199212935,0.0269558479187079,0.003214469363808617,0.02983027601577233,0.9782615630104815,0.9849148413587417,0.9698296827174835,0.9679667883144183,5.433229446411133,0.5775839393841009,0.5999984741210938,0.5050979609150698,1.2369318008422852
2,0.9663497469115835,0.9348904467679008,0.9906565348307291,0.9442614396698847,0.9894961552501723,0.009161464132829674,0.010503807236230362,0.058408673144014704,0.9609283312852902,0.99016736431547,0.98033472863094,0.9426014665960154,1.9209353923797607,0.6060107858370336,0.5999984741210938,0.32239403992571286,1.2000041961669923
3,0.9611350009486992,0.925177960395638,0.9908599853515625,0.9308365409561166,0.9934721902230086,0.009475327363808225,0.006527765066271793,0.07381740141285881,0.9559622513078133,0.99199845378496,0.98399690756992,0.9299913643916544,1.7492876052856445,0.6451214810917517,0.6000022888183594,0.3200020550960535,1.2000007629394531
4,0.9840302849520062,0.9685626159688444,0.9901326497395834,0.9690022864206368,0.9995317401998104,0.013975586477775116,0.00046824307722259813,0.03197431352219138,0.9816642743714433,0.9927780852225011,0.9855561704450023,0.9687947809705344,1.236935019493103,0.4436324788521957,0.42426300048828125,0.25090673510734324,0.899993896484375
5,0.975676538256821,0.9525082405087439,0.9900614420572916,0.9534351655937339,0.9989803466994559,0.01216180144517149,0.001019627809848896,0.048789191944940094,0.9694356549493164,0.9934092853724898,0.9868185707449796,0.9531779606795245,1.5000009536743164,0.5033056164413888,0.5999984741210938,0.278072841438018,0.9000015258789062
6,0.9820432252736261,0.9647199661671277,0.9868214925130209,0.9659036554933994,0.9987313081656144,0.019901645447515316,0.0012686777379662005,0.035255145193120944,0.9771119930973333,0.9894148384072592,0.9788296768145185,0.9651734870086717,1.5000022649765015,0.5009854110896167,0.5999984741210938,0.2581301202499117,0.9000015258789062
7,0.9772438692515427,0.9555003777258139,0.9897867838541666,0.9557969196232118,0.9996753767754377,0.012992089986890044,0.0003246000388453504,0.04623232089033156,0.9706640293311151,0.9933416549871323,0.9866833099742646,0.9557045303504859,1.2727917432785034,0.4926307342713937,0.5999908447265625,0.2294645038462062,0.8999977111816406
8,0.9818239181093043,0.9642967808535753,0.9865366617838541,0.9698696163516664,0.9940765734019775,0.017812174049144484,0.005923412693297746,0.030882393837425956,0.9766884385097879,0.9881322066287789,0.9762644132575578,0.9664032557753668,3.3000001907348633,0.5623792302472297,0.42426836490631104,0.4837972240337072,1.2000045776367188
9,0.9701466907163344,0.9420241523437343,0.9866790771484375,0.9421492883867055,0.9998590023763775,0.016962355534594277,0.000140974127934632,0.061394234158032,0.9615832479528176,0.9914483351687355,0.9828966703374711,0.9421096895941365,1.5000009536743164,0.6059668542393446,0.5999999046325684,0.3006911837416648,1.1999969482421875
10,0.9791865190722393,0.9592217749537467,0.9866739908854166,0.9596698698276259,0.999513444704615,0.019192577739628763,0.0004865390774158437,0.04200454103146286,0.9756152295764994,0.9901604415914776,0.9803208831829554,0.959443278130014,3.6496496200561523,0.5953895742547528,0.5999984741210938,0.39642485088063834,1.2000045776367188
11,0.9802561462054545,0.9612768368819737,0.9879252115885416,0.9620143492978396,0.9992031027602052,0.016907896526085563,0.0007968802848952139,0.0394540522210919,0.97746148944314,0.9911476115945096,0.9822952231890192,0.961667111994569,1.5000076293945312,0.5250595694340614,0.4242737591266632,0.346587665089669,1.1999969482421875
12,0.9735276196152883,0.9484206669549352,0.9742940266927084,0.9796854142013808,0.967446740849833,0.019164594538392893,0.032553248739790035,0.020060796602052927,0.9643873675754309,0.9741410783609086,0.948282156721817,0.9489532377971097,7.409452438354492,1.0916243401495975,0.600006103515625,1.4147515489209537,4.837355613708496
13,0.9849519787192517,0.9703501293234159,0.9891204833984375,0.9724124383945819,0.9978191316805528,0.01570556404243852,0.002180854065498973,0.028308341410570727,0.9810059805575426,0.9910567909460313,0.9821135818920625,0.9711847097442763,2.7658607959747314,0.5233399320091179,0.5999984741210938,0.34790012038991114,1.0816633999347687
14,0.9810070270324868,0.9627220727298996,0.9891255696614584,0.9631587042203725,0.999529317001334,0.01493983733870113,0.0004706648961701473,0.038232472257924366,0.9790800239257796,0.9922947488825644,0.9845894977651288,0.962972048036679,1.5,0.5376452750157512,0.5999984741210938,0.3116445215123201,1.0816657543182373
15,0.9825232682794629,0.9656469161884732,0.989593505859375,0.9661335679657713,0.9994786243182611,0.014496713686330853,0.0005213583031288745,0.035035278579124814,0.9803403006971745,0.9924909640052701,0.9849819280105403,0.9659147338892822,1.9209413528442383,0.5344197319870753,0.5999984741210938,0.3126160917395681,1.081662654876709
16,0.9743740595159738,0.9500286810765874,0.9898173014322916,0.9500286810765874,0.9999999737263874,0.012627170412387681,0.0,0.052599774046924674,0.9680255781742904,0.9936864147938061,0.9873728295876123,0.9500287047899558,1.5,0.5342823277488085,0.5999984741210938,0.22527630444053748,0.9000015258789062
17,0.976880446694174,0.9548057639380972,0.98968505859375,0.9548057639380972,0.9999999766600544,0.013189128638299666,0.0,0.047333411133154396,0.9702466829021825,0.9934054356808502,0.9868108713617003,0.9548057852160543,1.5000046491622925,0.5531331583033703,0.5999984741210938,0.2688784600009835,0.9486857056617737
18,0.9807463557901148,0.9622201121001429,0.9901987711588541,0.9622201121001429,0.9999999796246872,0.013061838600805004,0.0,0.03926322867214083,0.9800238863530654,0.9934690806995975,0.986938161399195,0.9622201309649845,1.2727916240692139,0.45144762212184486,0.4242636561393738,0.2096192598871475,0.8485273122787476
19,0.9849025494592342,0.9702541848908732,0.9901021321614584,0.971427244782418,0.9987569468679085,0.014031896718385794,0.0012430373974409573,0.029376593133398368,0.98206408995126,0.9923625329420867,0.9847250658841733,0.9708254282534385,1.3416424989700317,0.4823957153534499,0.42426568269729614,0.23421535540151553,0.8999996185302734
20,0.9804938272144637,0.9617340761513177,0.9868367513020834,0.9693013684832295,0.991947767462518,0.015720870480472004,0.008052217287070437,0.03141584822790215,0.9764214458712126,0.9881134561162288,0.9762269122324576,0.9652242887841822,2.418674945831299,0.5567027394519631,0.5999984741210938,0.40440846917654005,1.236931324005127
21,0.9838772829569956,0.9682662009763492,0.989959716796875,0.9742963284649575,0.9936485252466589,0.01168451076765905,0.0063514582560469475,0.026214200871057147,0.9814057793279135,0.990982015488147,0.9819640309762939,0.9714400068657612,1.7492843866348267,0.4875678043055198,0.42426300048828125,0.3664512850077005,1.2000045776367188
22,0.9806830989313692,0.9620983404702123,0.9883066813151041,0.9670085508126307,0.9947499233840739,0.014433602423963679,0.005250059570278192,0.033937885657791565,0.9780724285216771,0.9901581690028791,0.9803163380057581,0.9647481656884218,1.5,0.508617893993897,0.5999984741210938,0.3010824977192131,0.9486845135688782
23,0.9787825157377378,0.958446688214333,0.9899800618489584,0.9605944451600439,0.9976726095581819,0.0123392226267238,0.0023273684855117252,0.04092655615325502,0.9787664010360346,0.9926667044438823,0.9853334088877644,0.9598845093372372,1.6970601081848145,0.5105388386263513,0.5999984741210938,0.32740138084161685,1.0816583633422852
24,0.9710490469422443,0.9437272438074498,0.9879608154296875,0.9483718147891198,0.9948373265791859,0.013790154724195917,0.0051626483594143565,0.0541576863315122,0.9634547790181351,0.9905235984581948,0.9810471969163898,0.9470406667271303,3.9115207195281982,0.5681879651169632,0.5999908447265625,0.44977111577889517,1.2369322776794434
25,0.9778991751214176,0.9567541198663884,0.9900004069010416,0.9574069787055476,0.9992877590569371,0.012640284209506773,0.0007122179682898046,0.044456187106557,0.9714414323669676,0.9933237489111018,0.9866474978222034,0.9572019434886219,2.0999984741210938,0.5118289421272432,0.42426568269729614,0.28332997599489046,0.9486851692199707
26,0.9768291197948897,0.9547077020009301,0.9905141194661459,0.9561706242114457,0.9983999746438103,0.011460698380997003,0.0015999999593650806,0.04576507936507936,0.97086896381976,0.993469650829819,0.986939301659638,0.9557654871402861,2.100006103515625,0.4995549900062239,0.42426300048828125,0.36108578125690266,1.236935019493103
27,0.9798665997643244,0.960527906975648,0.9884999593098959,0.9630161034250591,0.997317267305009,0.014939196726957038,0.002682714568541282,0.038301189095127613,0.9778514458043598,0.9911890443522509,0.9823780887045017,0.9619549982158624,1.8000030517578125,0.5567180039167583,0.5999984741210938,0.323208798745742,1.2000007629394531
28,0.9821796434593673,0.9649832970501776,0.984954833984375,0.9732556357364769,0.9912688061961135,0.01958487051615865,0.008731181643466429,0.027239341391638496,0.9788133876701002,0.9858419739201875,0.9716839478403749,0.966893332111862,18.79254913330078,1.4257823267889385,0.6000003814697266,3.407889020293159,10.103612232208214
29,0.9741739754989722,0.9496483343487218,0.9755299886067709,0.9732492306931253,0.9751004688127273,0.024084052532166285,0.02489952044082446,0.02680164205730006,0.9660536757928828,0.9755082135135046,0.9510164270270093,0.9508361318332677,29.39999771118164,3.163047620592139,0.6708221435546875,6.809294078363665,22.207286262512202
30,0.9852792026945874,0.9709855216439759,0.9870758056640625,0.9727627238092965,0.9981219658420352,0.02137112679629549,0.0018780224203246347,0.027947321470491573,0.9819201212687413,0.98837542539169,0.9767508507833799,0.9712974127036231,10.204407691955566,0.6285402289437144,0.5999984741210938,0.8062369908973702,1.2369369268417358
31,0.9837254739828396,0.9679721854665759,0.986968994140625,0.9690260935470916,0.998877667136953,0.020782601219392044,0.0011223199628174105,0.03192806831961609,0.9779630243722187,0.9890475394088952,0.9780950788177906,0.9682806171649729,2.100006103515625,0.6096156021625773,0.5999984741210938,0.38521419549906116,1.2369369268417358
32,0.9804809984312902,0.9617093913135973,0.9883880615234375,0.9617416520732351,0.9999651041127777,0.016378728358833253,3.48784479983529e-05,0.039778870635834115,0.9780545402110606,0.9917931965965842,0.9835863931931684,0.9617270682786159,1.2000045776367188,0.5028910531502913,0.5999984741210938,0.2156611175877306,0.8485313653945923
33,0.9837067287299889,0.967935886755109,0.9887440999348959,0.9681322681564507,0.9997904637933751,0.016942884089230333,0.00020952124082190333,0.03290980110447627,0.9800207775334003,0.9914237973349739,0.9828475946699479,0.9680225677575252,3.014962911605835,0.4902259072234565,0.42426836490631104,0.27398131113387114,0.899993896484375
34,0.978054079057131,0.9570507196259053,0.988922119140625,0.9576550255992616,0.9993410686844216,0.01449578828789076,0.0006589107246183317,0.04418820137959436,0.9773248889878564,0.9924226504937455,0.9848453009874909,0.957435759775096,1.920932412147522,0.5114826194433638,0.5999984741210938,0.2133875983717843,0.8485293388366699
35,0.9789674096296737,0.9588013339266717,0.9892171223958334,0.9634446209052018,0.9949985682450981,0.012732788203583218,0.005001411587919744,0.037752591457266164,0.9781014917908568,0.9911329001042485,0.982265800208497,0.9617389766422839,3.2311012744903564,0.5068867598426142,0.42426836490631104,0.3833735312716525,0.8999977111816406
36,0.9497533696019546,0.9043146077431318,0.9589640299479166,0.9792589612886539,0.9219737987500598,0.014178481943913945,0.07802618915848047,0.01952770758013615,0.930987071553262,0.9538976644488028,0.9077953288976056,0.924914717782559,19.321491241455078,2.7102892027175973,0.6000003814697266,4.788690280059361,15.375402688980103
37,0.9629519183752504,0.928550889238026,0.9633331298828125,0.9798667442725701,0.946611153188668,0.019716088126141094,0.05338883670746437,0.019449945439114092,0.9492370247636799,0.9634475375831972,0.9268950751663945,0.9275473327672765,19.983238220214844,1.4084273091949069,0.5999984741210938,3.106954034400556,9.009925127029419
38,0.984217281138377,0.9689250101058805,0.9854380289713541,0.9693669131353359,0.999529721988,0.026291508371235835,0.00047026681517095526,0.031586254772648384,0.9797562262813259,0.9866191124067966,0.9732382248135932,0.9689650790032989,18.06239128112793,1.0303894610963662,0.5999984741210938,2.666282603952448,1.272795557975769
39,0.9812789573325663,0.9632459880902936,0.987548828125,0.9633906304769032,0.9998441410718261,0.018408196718476932,0.00015584334383961625,0.037994607820219115,0.9775696991019712,0.9907179799688417,0.9814359599376834,0.9633137295579295,1.6155506372451782,0.5831084364153233,0.5999984741210938,0.28836147233629583,1.0816668272018433
40,0.9829314299890082,0.9664357536664273,0.99090576171875,0.9668895134490946,0.9995146190977204,0.012150241129219566,0.0004853614878201156,0.034227692785586704,0.9818845378679949,0.9936821986914801,0.9873643973829603,0.9667151478801026,2.1000003814697266,0.43202117462573686,0.3000030517578125,0.32106112589487673,0.899993896484375
41,0.9850897567051425,0.9706176119644784,0.9899800618489584,0.971443484528385,0.9991248656749953,0.014550405292678361,0.0008751189720404249,0.029370221389750362,0.9820228048168324,0.9922872378676406,0.9845744757352812,0.9710037452917992,1.8000011444091797,0.4214362221403105,0.3000030517578125,0.2721071172081426,0.8999996185302734
42,0.9776532697531073,0.9562834612059726,0.9909108479817709,0.9563536488634916,0.9999232343405922,0.01132590539741672,7.674007938147293e-05,0.045634768372854476,0.9719521066972371,0.9942986772616009,0.9885973545232017,0.956334408644929,2.012462854385376,0.4944526091587656,0.42426836490631104,0.28867931780045164,0.9000005722045898
43,0.9817520749977648,0.9641581886804336,0.989532470703125,0.964964860905948,0.999133696707508,0.014235228194001175,0.0008662852448828666,0.036275695284159616,0.9798803768409468,0.992449243280558,0.984898486561116,0.9646201417718747,3.3136038780212402,0.49912451831461074,0.42426300048828125,0.3992290738461248,1.2000007629394531
44,0.9633610230444587,0.9293119827248927,0.9733327229817709,0.9764140782171875,0.9506523466933446,0.013416383189502319,0.04934763951469341,0.022963616804126556,0.9535512569820832,0.9686179886479022,0.9372359772958042,0.9480206468240118,14.62942123413086,1.26095034968842,0.5999984741210938,2.1992660153181736,6.568546009063718
45,0.9725762524780363,0.9466164811002145,0.9889577229817709,0.9470356470593938,0.9995326236652572,0.013618566200789623,0.00046735037083343194,0.055900298584966895,0.9656696690161449,0.9929570417141885,0.9859140834283769,0.9469202546678641,3.088686466217041,0.566622541881737,0.5999984741210938,0.3221945675477662,1.1999969482421875
46,0.9641795485525037,0.9308365626543875,0.9648793538411459,0.9828455894276692,0.9462092884292536,0.016484744837238604,0.053790701388898715,0.016514957134420756,0.9513702368992936,0.9648622768869314,0.9297245537738626,0.9310793953247471,18.938060760498047,1.6145360636663812,0.42426300048828125,3.256659251108543,8.394084262847894
47,0.9814685377699097,0.9636114093333644,0.9885304768880209,0.9647011152713876,0.9988291210365624,0.015969537168681165,0.0011708622368342856,0.03654762900393075,0.9787033006770082,0.9914298002972423,0.9828596005944845,0.96418148837025,4.002506732940674,0.5753471678379967,0.42426836490631104,0.4907509590424503,1.236935019493103
48,0.9763368550770751,0.9537677114971127,0.9887440999348959,0.9541464438608418,0.9995839774137023,0.014536058471951116,0.00041600069152451796,0.0480371335362249,0.9762389677797131,0.9925239704182622,0.9850479408365244,0.95401874129599,1.2369364500045776,0.5014851559575498,0.5999984741210938,0.21531856451287468,0.8485313653945923
49,0.9854337128706677,0.971285686673964,0.9895731608072916,0.9755490078143384,0.9955207666998669,0.013690105679345067,0.0044792189436620635,0.024951546909769577,0.9817316051779861,0.9909153376884965,0.9818306753769929,0.9730635004955264,1.7492871284484863,0.4649903022020726,0.42426300048828125,0.3005367023700562,0.9486760497093201
50,0.9815541183531044,0.9637764127101826,0.9845733642578125,0.9743660833812353,0.9888489836797213,0.018460708876786212,0.011151004066428074,0.026014925190241033,0.9782369565377663,0.9851941435283929,0.9703882870567857,0.9663687667810703,3.5999999046325684,0.5806239721078356,0.42426636815071106,0.49085087019207696,1.5297061145305633
51,0.9744017094871134,0.9500812535479457,0.9870351155598959,0.9525623217639443,0.9972659979594631,0.016328627027874732,0.002733981484285126,0.04966390527678993,0.9735083416950573,0.99046869574392,0.9809373914878401,0.9516493680212283,1.5000015497207642,0.5634422210248071,0.5999984741210938,0.21236049795730105,0.9000015258789062
52,0.9776668808602728,0.9563095067124107,0.98602294921875,0.9600644688821492,0.9959267986434838,0.018368290703763293,0.004073184798854461,0.04142727046940972,0.9741730431668668,0.9887792622486912,0.9775585244973822,0.9582280740148279,3.1320886611938477,0.6514853856809534,0.5999984741210938,0.4877145353524236,1.500002121925354
53,0.9716561848253353,0.9448748273555758,0.9852701822916666,0.9464963114406272,0.9981901707617252,0.019104160437474656,0.0018098091292845398,0.0564258279876933,0.9702940859579539,0.9895430152166204,0.9790860304332408,0.945872036153407,4.295347213745117,0.739376633693916,0.6000003814697266,0.6599590421144343,2.278661119937875
54,0.9742877606614617,0.9498646143578835,0.9841766357421875,0.954231949322757,0.9952047109294266,0.020577509440196318,0.004795272185812205,0.047733220768256646,0.9705467731336836,0.9873136091869957,0.9746272183739915,0.9521257648307322,6.356886386871338,0.7399378524223925,0.6000000238418579,0.7246339783383238,2.012460231781006
55,0.9746171875671222,0.9504910514880714,0.981231689453125,0.9552202452001638,0.9948182023168021,0.02648388696313399,0.00518178364042376,0.0466360534187134,0.96748783272573,0.9841671646982211,0.9683343293964423,0.9522066601382417,5.474483966827393,0.800505765567939,0.5999984741210938,0.9124812297287355,3.226142358779889
56,0.9767380172961958,0.9545336715386648,0.9901682535807291,0.954668400699419,0.9998521484218945,0.01235098056434444,0.00014782694028217847,0.047477086823691735,0.9705091609507827,0.9937505962476867,0.9875011924953734,0.9546294871487793,1.6155524253845215,0.5037974288023767,0.5999908447265625,0.2521981574951672,0.9000015258789062
57,0.9811523280619254,0.9630019826178292,0.988037109375,0.9630019826178292,0.9999999836652023,0.01737216452317275,0.0,0.03841944494356327,0.9780282142212451,0.9913139177384136,0.9826278354768272,0.9630019977662769,1.2369327545166016,0.49830339934229045,0.5999984741210938,0.20460673602592935,0.8485313653945923
58,0.9825535149851519,0.9657053510493115,0.9887135823567709,0.9658546238313503,0.9998399712002566,0.016471184624375083,0.00016001279846367234,0.035346827746219694,0.9794358598101814,0.9916844012885806,0.9833688025771612,0.965778831795792,2.2847328186035156,0.5243266919416066,0.42426568269729614,0.3689604947055878,1.1999998092651367
59,0.9873805008030676,0.9750755358613171,0.9905192057291666,0.9753624608720445,0.9996983850666485,0.014895199776044768,0.0003016012242048527,0.025252248300065804,0.9836601014562978,0.9924015994998752,0.9848031989997503,0.975181915170678,3.9115304946899414,0.48345788136652595,0.3000030517578125,0.5085263994704832,1.081660509109497
60,0.9813028417025509,0.9632920183488138,0.9894510904947916,0.9686409737196382,0.9943001024096587,0.012419820875309644,0.005699879321497328,0.03218970367934525,0.9795633859429865,0.9909401499015965,0.981880299803193,0.9664190852474865,3.014960765838623,0.563676946594606,0.5999984741210938,0.38129495277768516,1.2000007629394531
61,0.980889689162706,0.9624960897086929,0.9877573649088541,0.9658067391212205,0.9964511961600311,0.01624633201169014,0.003548787709115744,0.03527817656832223,0.9776017040543334,0.990102440139597,0.9802048802791942,0.9641482294038262,1.5000076293945312,0.5952235118411345,0.5999984741210938,0.3210500688891528,1.1999893188476562
62,0.9800003094320446,0.9607849085585131,0.9871724446614584,0.9638572860396325,0.9966932656392732,0.017212304775821766,0.003306718230394093,0.03737398177272361,0.976543577268234,0.9897404884968921,0.9794809769937841,0.96231014294011,1.8000106811523438,0.6294482966214787,0.6000003814697266,0.35323573080696097,1.2369327425956727
63,0.9811610101480238,0.9630187104348776,0.9871317545572916,0.9704517525600354,0.9921092506496415,0.015406947600963528,0.007890734291705177,0.03020765883114732,0.977058497726935,0.9883511590536657,0.9767023181073313,0.9663808837683057,2.846052408218384,0.6123981914616446,0.5999984741210938,0.44392297751515625,1.2727890014648438
64,0.9742788492733285,0.9498476740809151,0.9904530843098959,0.9498476740809151,0.9999999718698144,0.01165411425841391,0.0,0.05280036006638724,0.9684224123911652,0.994172942870793,0.9883458857415861,0.9498476994602683,0.948689341545105,0.5151253938674927,0.5999984741210938,0.16869507730007172,0.8485260009765625
65,0.9833252799609744,0.9671975318942022,0.9906870524088541,0.9673881707391742,0.999796274008847,0.012762167796126699,0.00020370747229194112,0.033704327857923294,0.9818706859968593,0.9935170623657906,0.9870341247315814,0.9673100630733944,1.2369369268417358,0.48185625658348563,0.4242660105228424,0.22475051306671215,0.8999977111816406
66,0.9778731758527136,0.9567043470055769,0.9906158447265625,0.9567043470055769,0.9999999754715599,0.011839141602300185,0.0,0.0452549731413574,0.9719220663396982,0.9940804291988499,0.9881608583976998,0.9567043694560473,1.081664800643921,0.4758287311838898,0.42426568269729614,0.18667463828690467,0.8485260009765625
67,0.9748872798201789,0.9510049584100059,0.9917551676432291,0.9510049584100059,0.9999999682176466,0.009815675956645861,0.0,0.051519196542079836,0.9699589720341172,0.995092162021677,0.9901843240433541,0.9510049871542994,1.8973695039749146,0.4749698662941731,0.42426568269729614,0.20809731642768048,0.8485286831855774
68,0.9703159865839653,0.9423434509436421,0.9888102213541666,0.9423681480666699,0.9999721619675133,0.0136881418382313,2.7810222264580282e-05,0.06115468046053729,0.9634291231085609,0.993142023969752,0.9862840479395041,0.9423618617049401,1.2369322776794434,0.5489408585515477,0.5999984741210938,0.22181674472554483,0.9000015258789062
69,0.968684676580999,0.939271098357804,0.9901682535807291,0.9400980774763198,0.9990642940997729,0.011428879901196403,0.0009356724833526321,0.06365914786967418,0.9628598227067472,0.9938177238077255,0.987635447615451,0.9399282103102324,1.2727917432785034,0.5284738677398024,0.5999984741210938,0.2191160833339357,0.8999977111816406
70,0.9830266253892747,0.9666198249935062,0.9903310139973959,0.9670443396215312,0.9995460471448225,0.013254765545700924,0.0004539346977896159,0.0340632603406326,0.9813540755850508,0.9931456498782547,0.9862912997565094,0.9668653799266562,2.6999969482421875,0.5056253105794952,0.4242737591266632,0.2669068289054258,0.9000015258789062
71,0.9857095643592295,0.9718218073667575,0.9898681640625,0.9718767987681703,0.9999417655200965,0.015543028579915807,5.8219924922204716e-05,0.028935303107488538,0.9821879733386011,0.992199375747581,0.984398751495162,0.9718450460637618,1.2000045776367188,0.42294599631596297,0.42426028847694397,0.20849355387881702,0.6708272099494934
72,0.9817278011309318,0.9641113665101297,0.9894917805989584,0.9641113665101297,0.999999981982307,0.014641371337769415,0.0,0.03722455451253131,0.979826552775088,0.9926793143311153,0.9853586286622306,0.9641113832577692,1.6970573663711548,0.5146099272727193,0.42426836490631104,0.28907756106559407,1.0816657543182373
73,0.981416834207242,0.9635117358761868,0.9876251220703125,0.9636273497678548,0.9998754785713656,0.018322075507184708,0.0001245058654012845,0.037740841037133877,0.9777182434323658,0.990776709313707,0.9815534186274141,0.9635657959228425,2.0124638080596924,0.5434816007702538,0.5999984741210938,0.2659992220061479,0.9486845135688782
74,0.9864845901861802,0.9733296412014047,0.9906565348307291,0.9742207226008759,0.999061143910033,0.013698418475889405,0.0009388411877259002,0.02643657606103958,0.9834190858701236,0.9926813701681924,0.9853627403363847,0.9737277520092009,3.3136041164398193,0.4702784242486003,0.42426300048828125,0.3034428521160976,0.9486832618713379
75,0.9880549460322811,0.9763918921864703,0.9903767903645834,0.9767697198041502,0.9996039779818349,0.015727602189461388,0.00039600924367331477,0.023773329415822487,0.9837518047191303,0.9919381942834327,0.9838763885668653,0.9765036307238601,2.1000022888183594,0.3834147812273897,0.3000030517578125,0.23706127361629847,0.6708221435546875
76,0.9778611107914017,0.9566812505769358,0.9882303873697916,0.9649364444603304,0.991136692633256,0.012802746607632379,0.00886328797224088,0.036015593180892536,0.9765288196370978,0.9891669827100633,0.9783339654201267,0.961755052695888,3.3540899753570557,0.5341792243188863,0.5999984741210938,0.3735014551950607,0.9486845135688782
77,0.9823708040154641,0.9653524170609509,0.9881642659505209,0.9666621793821147,0.9985983889566832,0.016980300899285393,0.001401595641166934,0.03443920771339679,0.9787574961044452,0.9908090517297738,0.9816181034595477,0.9659596918067865,1.5297064781188965,0.5491020467816768,0.5999984741210938,0.34739333265254096,1.1999969482421875
78,0.9808869392097904,0.9624907941511619,0.9852142333984375,0.967496744909251,0.9946529636022006,0.020606349480677646,0.005347023063577264,0.033415561037402494,0.9747484449568278,0.9870233137278726,0.9740466274557451,0.964141333553171,2.100006103515625,0.5541428123959846,0.5999984741210938,0.3803220879460126,1.2000045776367188
79,0.9780186928850458,0.9569829566119812,0.9876251220703125,0.9633874844100977,0.9931011523778733,0.014475110027197233,0.006898829274176558,0.03774173424828447,0.9760014642053249,0.9893130303493131,0.9786260606986262,0.9607099156574641,2.70001220703125,0.544769273922657,0.5999984741210938,0.3742695772078209,1.081667184829712
80,0.96913626019523,0.9401206219347379,0.9876302083333334,0.9405142878832877,0.9995549476556297,0.015245442053144778,0.0004450261663605716,0.06321989528795811,0.9614103030582436,0.9921547658902473,0.9843095317804946,0.940405343675919,4.002501010894775,0.6443458521066788,0.5999984741210938,0.5853493395260035,2.1633307218551634
81,0.9662230145288416,0.9346532454371403,0.9896087646484375,0.9348027468952063,0.9998288852450254,0.012175741643810318,0.00017108053886674403,0.06973243002805721,0.9600911313755238,0.9938265889086615,0.987653177817323,0.9347725377301934,3.000001907348633,0.6074169775947151,0.5999984741210938,0.3551711831481904,1.081664800643921
82,0.973487497943046,0.948344512114899,0.9894460042317709,0.9493844153570151,0.9988462990942003,0.01281638672032772,0.0011536746859205883,0.05325257610320145,0.9669044849005173,0.9930149692968758,0.9860299385937518,0.9491032565168724,1.749289870262146,0.5422987517823833,0.5999984741210938,0.2829616195451879,1.081663727760315
